Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 3. 10.]
 [10.  1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  3.]
 [ 2. 11.]
 [10.  1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  2.]
 [ 2. 11.]
 [10.  1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  1.]
 [ 2. 11.]
 [10.  1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  1.]
 [ 2. 11.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  1.]
 [ 2. 11.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6.  1.]
 [ 2. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7.  1.]
 [ 2. 11.]
 [ 6.  1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6.  1.]
 [ 2. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 8. 12.]]
