Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #       D    #     #
#     #   C        #     #
#     #     B      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  4.]
 [ 6.  7.]
 [ 0.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  4.]
 [ 6.  7.]
 [ 0.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  4.]
 [ 6.  7.]
 [ 0.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  4.]
 [ 6.  7.]
 [ 0.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  4.]
 [ 6.  7.]
 [ 0.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  4.]]
