Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #   S        #     #
#     #     B      #     #
#     #      C    A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [12.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  4.]
 [ 3.  6.]
 [13.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  4.]
 [ 3.  7.]
 [14.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  4.]
 [ 3.  8.]
 [14.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  4.]
 [ 3.  8.]
 [14.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  4.]
 [ 3.  8.]
 [14.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  4.]]
