Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #           C#     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 6.  6.]
 [ 7.  8.]
 [12. 10.]
 [ 9.  2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [11. 10.]
 [ 9.  2.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [10. 10.]
 [ 9.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  9.]
 [ 9.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  8.]
 [ 9.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 9.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 9.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  8.]
 [ 9.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 9.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 9.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 9.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 9.  0.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 9.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 9. -1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 9. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 9. -1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 9. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9. -1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 9. -1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 9. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 9. -1.]]
