Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 8. 12.]
 [12. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  9.]
 [ 8. 13.]
 [11. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5. 10.]
 [ 8. 14.]
 [10. 12.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5. 11.]
 [ 8. 15.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7.  0.]
 [ 5. 12.]
 [ 8. 16.]
 [ 8. 14.]
 [ 6.  6.]
 [ 7.  0.]
 [ 6. 13.]
 [ 8. 17.]
 [ 8. 15.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7. 14.]
 [ 8. 17.]
 [ 8. 16.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7. 15.]
 [ 8. 17.]
 [ 8. 16.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7. 15.]
 [ 8. 17.]
 [ 8. 16.]
 [ 6.  6.]
 [ 7.  0.]]
