Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     D A    #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 8.  6.]
 [ 1.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  7.]
 [ 2.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  8.]
 [ 3.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  9.]
 [ 4.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8. 10.]
 [ 5.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8. 11.]
 [ 6.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8. 12.]
 [ 7.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 8. 13.]
 [ 7. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 8. 14.]
 [ 7. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 14.]
 [ 8. 15.]
 [ 7. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 15.]
 [ 8. 16.]
 [ 7. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 7. 14.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 7. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 17.]
 [ 8. 17.]
 [ 8. 16.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 17.]
 [ 9. 17.]
 [ 8. 16.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 16.]
 [10. 17.]
 [ 8. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 17.]
 [11. 17.]
 [ 8. 16.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 16.]
 [12. 17.]
 [ 8. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 17.]
 [13. 17.]
 [ 8. 16.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 16.]
 [14. 17.]
 [ 8. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 16.]
 [14. 17.]
 [ 8. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 17.]
 [14. 17.]
 [ 8. 16.]
 [ 5.  6.]
 [ 6.  6.]]
