Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #     D      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  2.]
 [ 6.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  2.]
 [ 6.  7.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8.  2.]
 [ 6.  7.]
 [12.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9.  2.]
 [ 6.  7.]
 [13.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  1.]
 [ 6.  7.]
 [14.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  0.]
 [ 6.  7.]
 [15.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  0.]
 [ 6.  7.]
 [15.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  0.]]
