Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #           B#     #
#     #        A   #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 9.  5.]
 [12.  4.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  1.]
 [10.  5.]
 [11.  4.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  1.]
 [ 9.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  1.]
 [ 9.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  1.]
 [ 9.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  1.]
 [ 9.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  1.]
 [ 9. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  1.]
 [ 9. 11.]
 [ 9. 10.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  1.]
 [ 9. 12.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  1.]
 [ 9. 13.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  1.]
 [ 9. 14.]
 [ 9. 13.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  1.]
 [ 9. 15.]
 [ 9. 14.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  1.]
 [ 9. 16.]
 [ 9. 15.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  1.]
 [ 9. 17.]
 [ 9. 16.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  1.]
 [ 9. 17.]
 [ 9. 16.]
 [ 6.  6.]
 [ 1. 12.]]
