Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     D      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 5.  5.]
 [ 6. 11.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4.  4.]
 [ 6. 10.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4.  4.]
 [ 7.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4.  4.]
 [ 6. 10.]
 [ 2.  1.]
 [ 6.  6.]]
