Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #      A     #     #
#     #  S         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 7.  4.]
 [ 2.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8.  3.]
 [ 3.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  3.]
 [ 9.  2.]
 [ 2.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9.  2.]
 [ 3.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [10.  1.]
 [ 2.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [10.  1.]
 [ 3.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [10.  1.]
 [ 2.  4.]
 [ 6.  7.]
 [ 6.  6.]]
