Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A  C   #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9.  6.]
 [ 2. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9.  6.]
 [ 2. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  3.]
 [ 9.  6.]
 [ 2. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9.  6.]
 [ 2. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  6.]
 [ 2. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  6.]
 [ 2. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 2. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [ 2. 12.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 2. 12.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  4.]
 [ 2. 12.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 2. 12.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 2. 13.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 2. 13.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2. 13.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 2. 13.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 2. 13.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 2. 13.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 2. 13.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 2. 13.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 2. 13.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 2. 13.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 2. 13.]]
