Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     D   C  #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 7.  3.]
 [ 6. 12.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  2.]
 [ 6. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  1.]
 [ 6. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  0.]
 [ 6. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7. -1.]
 [ 6. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7. -1.]
 [ 6. 11.]
 [ 6.  7.]
 [ 6.  6.]]
