Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         S  #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [11.  9.]
 [ 2. 12.]
 [ 9.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [10.  8.]
 [ 2. 12.]
 [ 8.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2. 12.]
 [ 7.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2. 12.]
 [ 6.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 12.]
 [ 6.  5.]
 [ 0.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 12.]
 [ 6.  5.]
 [ 0.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 12.]]
