Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D     C#     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #   B        #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 9. 11.]
 [ 4. 10.]
 [12.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9. 12.]
 [ 4.  9.]
 [12.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9. 13.]
 [ 4.  9.]
 [11.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9. 13.]
 [ 4.  9.]
 [10.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9. 14.]
 [ 4.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9. 14.]
 [ 4.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9. 14.]
 [ 4.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9. 14.]
 [ 4.  9.]
 [ 7.  6.]
 [ 6.  6.]]
