Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #        A   #     #
#     #            #     #
#     #       S    #     #
#     #     D      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 9.  3.]
 [ 4.  2.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [10.  2.]
 [ 5.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [11.  1.]
 [ 6.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [12.  0.]
 [ 7.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [13. -1.]
 [ 8.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [14. -1.]
 [ 8.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [14. -1.]
 [ 8.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [14. -1.]
 [ 8.  1.]
 [ 7.  7.]
 [ 6.  6.]]
