Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #         S  #     #
#     #            #     #
#     #        B   #     #
#     #    C       #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 8.  1.]
 [ 9.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7.  0.]
 [ 9.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7. -1.]
 [ 9.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7. -2.]
 [ 9.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7. -3.]
 [ 9.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7. -4.]
 [ 9.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7. -5.]
 [ 9.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7. -5.]
 [ 9.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7. -5.]
 [ 9.  2.]
 [ 5.  5.]
 [ 6.  6.]]
