Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #       B    #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  4.]
 [ 4.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  4.]
 [ 3. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  3.]
 [ 3. 11.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  3.]
 [ 3. 11.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  3.]
 [ 3. 11.]]
