Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #  C         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     D      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 6.  4.]
 [ 9.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  3.]
 [ 8.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [11.  1.]
 [ 7.  3.]
 [ 8.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [11.  1.]
 [ 7.  2.]
 [ 8.  4.]
 [ 3.  3.]
 [ 6.  6.]
 [11.  1.]
 [ 7.  1.]
 [ 8.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  1.]
 [ 7.  0.]
 [ 8.  2.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7. -1.]
 [ 8.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7. -2.]
 [ 9.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7. -3.]
 [ 8.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7. -4.]
 [ 9.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7. -5.]
 [ 8.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7. -5.]
 [ 9.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7. -5.]
 [ 8.  1.]
 [ 7.  5.]
 [ 6.  6.]]
