Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #  A  C      #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 3.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [12.  5.]
 [ 2.  6.]
 [ 3.  5.]
 [ 6.  2.]
 [ 6.  6.]
 [13.  5.]
 [ 3.  5.]
 [ 3.  4.]
 [ 5.  2.]
 [ 6.  6.]
 [13.  5.]
 [ 3.  4.]
 [ 3.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [13.  5.]
 [ 3.  4.]
 [ 2.  2.]
 [ 4.  3.]
 [ 6.  6.]
 [13.  5.]
 [ 3.  4.]
 [ 1.  1.]
 [ 4.  3.]
 [ 6.  6.]
 [13.  5.]
 [ 3.  4.]
 [ 0.  0.]
 [ 4.  3.]
 [ 6.  6.]
 [13.  5.]
 [ 3.  4.]
 [-1. -1.]
 [ 4.  3.]
 [ 6.  6.]
 [13.  5.]
 [ 3.  3.]
 [-1. -1.]
 [ 3.  4.]
 [ 6.  6.]
 [13.  5.]
 [ 3.  4.]
 [-1. -1.]
 [ 3.  3.]
 [ 6.  6.]
 [13.  5.]
 [ 3.  3.]
 [-1. -1.]
 [ 3.  4.]
 [ 6.  6.]
 [13.  5.]]
