Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #      A     #     #
#     #         D  #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [10.  4.]
 [ 5.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 1.  1.]
 [11.  4.]
 [ 5.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [ 1.  1.]
 [11.  4.]
 [ 5.  7.]
 [ 7.  0.]
 [ 6.  6.]
 [ 1.  1.]
 [11.  4.]
 [ 5.  7.]
 [ 7. -1.]
 [ 6.  6.]
 [ 1.  1.]
 [11.  4.]
 [ 5.  7.]
 [ 7. -1.]
 [ 6.  6.]
 [ 1.  1.]
 [11.  4.]]
