Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 8. 11.]
 [ 7.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8. 11.]
 [ 8.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8. 11.]
 [ 9.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8. 11.]
 [ 8.  3.]
 [ 2. 10.]
 [ 6.  6.]]
