Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #       A    #     #
#     #     B      #     #
#     # C          #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [12.  8.]
 [ 7.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [12.  8.]
 [ 7.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [12.  8.]
 [ 7.  5.]
 [11.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  8.]
 [ 7.  5.]
 [12.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  8.]
 [ 7.  5.]
 [13.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  8.]
 [ 7.  5.]
 [14.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  8.]
 [ 7.  5.]
 [14.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  8.]]
