Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #   C B      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2. 11.]
 [ 3.  2.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 12.]
 [ 3.  2.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 12.]
 [ 3.  2.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 12.]
 [ 3.  2.]
 [ 6. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 12.]
 [ 3.  2.]
 [ 6. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 12.]
 [ 3.  2.]
 [ 6. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 12.]]
