Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     A D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 6.  6.]
 [11.  1.]
 [ 3.  5.]
 [ 8.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  1.]
 [ 3.  5.]
 [ 9.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  1.]
 [ 3.  5.]
 [10.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  1.]
 [ 3.  5.]
 [10.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  1.]
 [ 3.  5.]
 [10.  7.]]
