Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #    BA      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  4.]
 [ 7. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  5.]
 [ 7. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  5.]
 [ 7. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  6.]
 [ 7. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  6.]
 [ 7. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  6.]
 [ 7. 13.]]
