Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #          B #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 6.  6.]
 [11.  2.]
 [ 2.  4.]
 [ 4. 11.]
 [ 1.  0.]
 [ 6.  6.]
 [10.  2.]
 [ 2.  4.]
 [ 4. 11.]
 [ 1. -1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2.  4.]
 [ 4. 11.]
 [ 1. -1.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  4.]
 [ 4. 11.]
 [ 1. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  4.]
 [ 4. 12.]
 [ 1. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  4.]
 [ 4. 12.]
 [ 1. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  4.]
 [ 4. 13.]
 [ 1. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  4.]
 [ 4. 13.]
 [ 1. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  4.]
 [ 4. 13.]
 [ 1. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 4. 13.]
 [ 1. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 4. 13.]
 [ 1. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 4. 14.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 4. 15.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 4. 15.]
 [ 1. -1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 4. 15.]
 [ 1. -1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 4. 15.]
 [ 1. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 4. 15.]
 [ 1. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 4. 15.]
 [ 1. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 4. 15.]
 [ 1. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 4. 15.]
 [ 1. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 4. 15.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 4. 15.]]
