Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  1.]
 [ 7. 10.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  2.]
 [ 8. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  3.]
 [ 8. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 8. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 8. 10.]]
