Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           B#     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 5.  2.]
 [12.  1.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2.  4.]
 [ 5.  1.]
 [11.  1.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  0.]
 [10.  1.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5. -1.]
 [ 9.  1.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5. -2.]
 [ 8.  1.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5. -3.]
 [ 7.  0.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5. -4.]
 [ 6. -1.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2.  0.]
 [ 5. -5.]
 [ 5. -2.]
 [ 4. 11.]
 [ 6.  6.]
 [ 3. -1.]
 [ 5. -5.]
 [ 5. -3.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4. -2.]
 [ 5. -5.]
 [ 5. -4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4. -3.]
 [ 5. -5.]
 [ 5. -4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4. -3.]
 [ 5. -5.]
 [ 5. -4.]
 [ 4. 11.]
 [ 6.  6.]]
