Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  2.]
 [10.  8.]
 [ 1.  4.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  2.]
 [10.  8.]
 [ 1.  4.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  2.]
 [10.  8.]
 [ 1.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5.  2.]
 [10.  8.]
 [ 1.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  2.]
 [10.  8.]
 [ 1.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  2.]
 [10.  8.]]
