Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   S        #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 2. 11.]
 [10.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [ 3.  8.]
 [ 2. 12.]
 [ 9.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2. 13.]
 [ 8.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2. 14.]
 [ 7. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2. 15.]
 [ 6. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2. 16.]
 [ 5. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2. 17.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2. 17.]
 [ 5. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2. 17.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]]
