Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #    B       #     #
#     #            #     #
#     #      S     #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 1.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 8.  2.]
 [ 8.  4.]
 [ 0.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7.  4.]
 [ 0.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7.  3.]
 [ 0.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [10.  4.]
 [ 7.  4.]
 [ 0.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [11.  3.]
 [ 7.  3.]
 [ 0.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [11.  3.]
 [ 7.  4.]
 [ 0.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [11.  3.]]
