Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #D           #     #
#     #            #     #
#     #     C      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 7.  3.]
 [ 3. 12.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6.  8.]
 [ 7.  2.]
 [ 3. 12.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6.  9.]
 [ 7.  1.]
 [ 3. 12.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6. 10.]
 [ 7.  0.]
 [ 4. 11.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6. 10.]
 [ 7. -1.]
 [ 4. 11.]
 [ 6.  6.]
 [ 0.  4.]
 [ 6. 10.]
 [ 7. -1.]
 [ 4. 11.]
 [ 6.  6.]
 [ 0.  4.]]
