Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #          S #     #
#     #         B  #     #
#     #            #     #
#     #     C      #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [12.  7.]
 [10.  4.]
 [ 6.  6.]
 [ 1.  2.]
 [10.  4.]
 [13.  8.]
 [11.  4.]
 [ 6.  6.]
 [ 1.  2.]
 [11.  4.]
 [14.  9.]
 [10.  4.]
 [ 6.  6.]
 [ 1.  2.]
 [10.  4.]
 [14.  9.]
 [11.  4.]
 [ 6.  6.]
 [ 1.  2.]
 [11.  4.]
 [14.  9.]
 [10.  4.]
 [ 6.  6.]
 [ 1.  2.]]
