Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  1.]
 [ 3. 12.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  1.]
 [ 4. 13.]
 [ 2. 10.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  1.]
 [ 4. 14.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  1.]
 [ 4. 14.]
 [ 2. 10.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  1.]
 [ 4. 14.]]
