Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     C      #     #
#     #    BD      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 3. 11.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  2.]
 [ 3. 12.]
 [ 4.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [ 3. 13.]
 [ 3.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  0.]
 [ 3. 14.]
 [ 3.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 15.]
 [ 3. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 16.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 16.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 17.]
 [ 3. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 17.]
 [ 3. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 17.]
 [ 3. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 17.]
 [ 3. 16.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 17.]
 [ 3. 16.]
 [ 6.  5.]
 [ 6.  6.]]
