Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #  C         #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3.  7.]
 [ 8. 12.]
 [ 0. 10.]
 [ 5.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8. 13.]
 [ 0. 10.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 14.]
 [ 0. 10.]
 [ 5.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 14.]
 [ 0. 10.]
 [ 5. -1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 14.]
 [ 0. 10.]
 [ 5. -1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 14.]]
