Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6.  1.]
 [ 1. 11.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4.  2.]
 [ 6.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 4. 13.]
 [ 4.  1.]
 [ 7. -1.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5. 14.]
 [ 4.  0.]
 [ 8. -2.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5. 15.]
 [ 4.  0.]
 [ 8. -2.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5. 15.]]
