Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #          A #     #
#     #         D  #     #
#     #     C      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [11.  4.]
 [ 3.  8.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  1.]
 [12.  3.]
 [ 2.  8.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  1.]
 [13.  3.]
 [ 2.  8.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  1.]
 [14.  3.]
 [ 1.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  1.]
 [14.  3.]
 [ 1.  8.]
 [ 6.  6.]
 [12.  6.]
 [ 5.  1.]
 [14.  3.]
 [ 1.  8.]
 [ 6.  6.]
 [12.  6.]]
