Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  C         #     #
#     #    B       #     #
#     #            #     #
#     #      A     #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 7. 11.]
 [ 5.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. 11.]
 [ 5.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. 11.]
 [ 6. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. 11.]
 [ 6. 10.]
 [ 5.  9.]
 [ 6.  6.]]
