Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #         S  #     #
#     #    BC      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 8.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  4.]
 [ 8.  3.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  3.]
 [ 8.  2.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 8.  2.]
 [ 8.  1.]
 [ 2.  5.]
 [ 6.  6.]
 [ 4. 14.]
 [ 8.  1.]
 [ 8.  0.]
 [ 2.  4.]
 [ 6.  6.]
 [ 4. 14.]
 [ 8.  0.]
 [ 8. -1.]
 [ 2.  3.]
 [ 6.  6.]
 [ 4. 14.]
 [ 8. -1.]
 [ 8. -2.]
 [ 2.  2.]
 [ 6.  6.]
 [ 4. 14.]
 [ 8. -2.]
 [ 8. -3.]
 [ 2.  1.]
 [ 6.  6.]
 [ 4. 14.]
 [ 8. -3.]
 [ 8. -4.]
 [ 3.  0.]
 [ 6.  6.]
 [ 4. 14.]
 [ 8. -4.]
 [ 8. -5.]
 [ 4. -1.]
 [ 6.  6.]
 [ 4. 14.]
 [ 8. -4.]
 [ 8. -5.]
 [ 5. -2.]
 [ 6.  6.]
 [ 4. 14.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6. -3.]
 [ 6.  6.]
 [ 4. 14.]
 [ 8. -4.]
 [ 8. -5.]
 [ 7. -4.]
 [ 6.  6.]
 [ 4. 14.]
 [ 7. -5.]
 [ 8. -5.]
 [ 8. -4.]
 [ 6.  6.]
 [ 4. 14.]
 [ 7. -5.]
 [ 9. -5.]
 [ 8. -4.]
 [ 6.  6.]
 [ 4. 14.]
 [ 8. -4.]
 [10. -5.]
 [ 8. -5.]
 [ 6.  6.]
 [ 4. 14.]
 [ 8. -5.]
 [11. -5.]
 [ 8. -4.]
 [ 6.  6.]
 [ 4. 14.]
 [ 8. -4.]
 [12. -5.]
 [ 8. -5.]
 [ 6.  6.]
 [ 4. 14.]
 [ 8. -5.]
 [13. -5.]
 [ 8. -4.]
 [ 6.  6.]
 [ 4. 14.]
 [ 8. -4.]
 [14. -5.]
 [ 8. -5.]
 [ 6.  6.]
 [ 4. 14.]
 [ 8. -4.]
 [14. -5.]
 [ 8. -5.]
 [ 6.  6.]
 [ 4. 14.]
 [ 8. -5.]
 [14. -5.]
 [ 8. -4.]
 [ 6.  6.]
 [ 4. 14.]]
