Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 7.  1.]
 [ 6.  6.]
 [10. 12.]
 [ 8.  5.]
 [ 9.  8.]
 [ 7.  0.]
 [ 6.  6.]
 [10. 11.]
 [ 9.  5.]
 [ 8.  7.]
 [ 7. -1.]
 [ 6.  6.]
 [10. 10.]
 [10.  6.]
 [ 7.  7.]
 [ 7. -1.]
 [ 6.  6.]
 [10.  9.]
 [ 9.  6.]
 [ 7.  7.]
 [ 7. -1.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  6.]
 [ 6.  7.]
 [ 7. -2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 7. -2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  5.]
 [ 7. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  7.]
 [ 6.  5.]
 [ 7. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  7.]
 [ 6.  5.]
 [ 7. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  7.]
 [ 6.  5.]
 [ 7. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  7.]
 [ 6.  5.]
 [ 7. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [-1.  7.]
 [ 6.  5.]
 [ 7. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [-1.  7.]]
