Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #          B #     #
#     # S          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 4.  1.]
 [11.  3.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2.  3.]
 [ 4.  0.]
 [10.  3.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4. -1.]
 [ 9.  3.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4. -2.]
 [ 8.  2.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2.  0.]
 [ 4. -3.]
 [ 7.  1.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2. -1.]
 [ 4. -4.]
 [ 6.  0.]
 [ 5. 12.]
 [ 6.  6.]
 [ 3. -1.]
 [ 4. -5.]
 [ 5. -1.]
 [ 5. 12.]
 [ 6.  6.]
 [ 3. -1.]
 [ 4. -5.]
 [ 5. -1.]
 [ 5. 12.]
 [ 6.  6.]]
