Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     # B          #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 8.  3.]
 [ 2.  7.]
 [11.  1.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8.  3.]
 [ 2.  8.]
 [11.  1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8.  3.]
 [ 1.  8.]
 [11.  1.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8.  3.]
 [ 2.  8.]
 [11.  1.]
 [ 6.  6.]]
