Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #D    A      #     #
#     #          B #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  8.]
 [ 1.  6.]
 [10.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  9.]
 [ 0.  6.]
 [10.  6.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  9.]
 [-1.  6.]
 [10.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  9.]
 [-1.  6.]
 [10.  6.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  9.]
 [-1.  6.]]
