Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   B        #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [10.  2.]
 [ 4.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 8.  3.]
 [11.  1.]
 [ 5.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  2.]
 [12.  0.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [10.  2.]
 [13. -1.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [10.  2.]
 [13. -1.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  6.]]
