Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #    A       #     #
#     #     C      #     #
#     #     S      #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 5.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  8.]
 [ 4.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  8.]
 [ 3.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  8.]
 [ 4.  8.]
 [ 2.  2.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3.  8.]
 [ 1.  1.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 2.  8.]
 [ 0.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [ 3.  8.]
 [ 1.  8.]
 [-1.  1.]
 [ 4.  1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 0.  8.]
 [-2.  1.]
 [ 3.  1.]
 [ 6.  6.]
 [ 1.  8.]
 [-1.  8.]
 [-3.  1.]
 [ 2.  1.]
 [ 6.  6.]
 [ 0.  8.]
 [-2.  8.]
 [-3.  1.]
 [ 1.  1.]
 [ 6.  6.]
 [-1.  8.]
 [-3.  8.]
 [-4.  1.]
 [ 0.  1.]
 [ 6.  6.]
 [-2.  8.]
 [-4.  8.]
 [-5.  1.]
 [-1.  1.]
 [ 6.  6.]
 [-3.  8.]
 [-5.  8.]
 [-5.  1.]
 [-2.  1.]
 [ 6.  6.]
 [-4.  8.]
 [-5.  8.]
 [-5.  1.]
 [-3.  1.]
 [ 6.  6.]
 [-4.  8.]
 [-5.  8.]
 [-5.  1.]
 [-4.  1.]
 [ 6.  6.]
 [-4.  8.]
 [-5.  8.]
 [-5.  1.]
 [-4.  1.]
 [ 6.  6.]
 [-4.  8.]]
