Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 2. 10.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  2.]
 [ 1. 10.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5. 13.]
 [ 8.  1.]
 [ 1. 10.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5. 13.]
 [ 8.  1.]
 [ 1. 10.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5. 13.]]
