Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #          C #     #
#     #            #     #
#     #     B      #     #
#     #  S         #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [11.  4.]
 [ 6.  3.]
 [ 2.  8.]
 [ 0.  8.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  2.]
 [ 1.  8.]
 [-1.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4.  1.]
 [ 0.  8.]
 [-2.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3.  0.]
 [-1.  8.]
 [-3.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  0.]
 [-2.  8.]
 [-4.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  0.]
 [-3.  8.]
 [-5.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  0.]
 [-4.  8.]
 [-5.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  0.]
 [-4.  8.]
 [-5.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  0.]]
