Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  1.]
 [ 1.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  1.]
 [ 0.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  1.]
 [-1.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  1.]
 [-1.  4.]]
