Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     D B    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  9.]
 [ 8.  6.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6. 10.]
 [ 7.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6. 11.]
 [ 6.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6. 12.]
 [ 6.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6. 13.]
 [ 7. 10.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6. 14.]
 [ 7. 11.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6. 15.]
 [ 7. 12.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6. 16.]
 [ 7. 13.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6. 17.]
 [ 7. 14.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6. 17.]
 [ 7. 15.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6. 17.]
 [ 7. 16.]
 [ 7. 13.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5. 17.]
 [ 6. 17.]
 [ 7. 14.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4. 17.]
 [ 5. 17.]
 [ 7. 15.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3. 17.]
 [ 4. 17.]
 [ 6. 16.]
 [ 6.  6.]
 [ 4.  2.]
 [ 2. 17.]
 [ 3. 17.]
 [ 5. 16.]
 [ 6.  6.]
 [ 4.  2.]
 [ 1. 17.]
 [ 2. 17.]
 [ 4. 16.]
 [ 6.  6.]
 [ 4.  2.]
 [ 0. 17.]
 [ 1. 17.]
 [ 3. 16.]
 [ 6.  6.]
 [ 4.  2.]
 [-1. 17.]
 [ 0. 17.]
 [ 2. 16.]
 [ 6.  6.]
 [ 4.  2.]
 [-2. 17.]
 [-1. 17.]
 [ 1. 16.]
 [ 6.  6.]
 [ 4.  2.]
 [-3. 17.]
 [-2. 17.]
 [ 0. 16.]
 [ 6.  6.]
 [ 4.  2.]
 [-3. 17.]
 [-2. 17.]
 [ 0. 16.]
 [ 6.  6.]
 [ 4.  2.]
 [-4. 17.]
 [-3. 17.]
 [-1. 16.]
 [ 6.  6.]]
