Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 8.  4.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  9.]
 [ 9.  3.]
 [ 9. 10.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6. 10.]
 [10.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6. 10.]
 [10.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2.  2.]]
