Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [11.  7.]
 [ 9. 10.]
 [ 5.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [10.  7.]
 [ 9. 11.]
 [ 5.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9. 12.]
 [ 5.  5.]
 [ 4. 13.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9. 13.]
 [ 5.  5.]
 [ 4. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 14.]
 [ 5.  5.]
 [ 4. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 14.]]
