Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    D       #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 8.  2.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  2.]
 [ 9.  1.]
 [11.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 2.  2.]
 [ 9.  0.]
 [11.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2.  2.]
 [ 9.  0.]
 [11.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 2.  2.]
 [ 9.  0.]
 [11.  9.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2.  2.]
 [ 9.  0.]
 [11.  9.]
 [ 6.  6.]
 [ 0.  9.]
 [ 2.  2.]
 [ 9.  0.]
 [11.  9.]
 [ 6.  6.]
 [ 0.  9.]]
