Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 1. 10.]
 [ 6.  1.]
 [ 7. 12.]
 [ 6.  6.]
 [10.  2.]
 [ 1. 10.]
 [ 7.  1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1. 10.]
 [ 8.  1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1. 10.]
 [ 9.  2.]
 [ 7. 12.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1. 10.]
 [ 8.  1.]
 [ 7. 12.]
 [ 6.  6.]]
