Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #       A    #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     B      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 8.  2.]
 [ 6.  6.]
 [10.  7.]
 [ 1.  1.]
 [ 4.  5.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1.  2.]
 [ 5.  5.]
 [ 8.  0.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1.  2.]
 [ 5.  5.]
 [ 8. -1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  2.]
 [ 5.  5.]
 [ 8. -2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  2.]
 [ 5.  5.]
 [ 8. -2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  2.]]
