Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4. 11.]
 [ 2.  3.]
 [10.  8.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4. 11.]
 [ 2.  3.]
 [10.  8.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4. 11.]
 [ 1.  3.]
 [10.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4. 11.]
 [ 1.  3.]
 [10.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 11.]
 [ 1.  3.]
 [10.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 11.]
 [ 1.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 11.]
 [ 1.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 11.]
 [ 1.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 11.]
 [ 1.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 10.]
 [ 1.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  9.]
 [ 1.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  8.]
 [ 1.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  7.]
 [ 1.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  6.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 1.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 1.  0.]]
