Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #        A   #     #
#     #          S #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3.  3.]
 [10.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3.  2.]
 [ 9.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  1.]
 [ 8.  5.]
 [ 8.  1.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  1.]
 [ 7.  5.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3.  1.]
 [ 7.  5.]
 [ 8. -1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  1.]
 [ 7.  5.]
 [ 8. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  1.]
 [ 7.  5.]
 [ 8. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  1.]]
