Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 7. 12.]
 [ 9.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7. 13.]
 [ 9.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7. 14.]
 [ 9.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7. 14.]
 [ 9.  2.]
 [ 5.  7.]
 [ 6.  6.]]
