Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #  C         #     #
#     #      S     #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [12.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [ 8.  3.]
 [ 7.  7.]
 [13.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9.  2.]
 [ 7.  6.]
 [13.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  2.]
 [ 7.  6.]
 [14.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  2.]
 [ 7.  6.]
 [14.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  2.]]
