Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 10.]
 [ 6.  1.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 10.]
 [ 5.  1.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  9.]
 [ 4.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  8.]
 [ 4.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 4.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 4.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 4.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 4.  0.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 4. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 4. -1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 4. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 4. -1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 4. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 4. -1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 4. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 4. -1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 4. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 4. -1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 4. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 4. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 4. -1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 4. -1.]]
