Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     A   S  #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8. 11.]
 [ 1.  4.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. 10.]
 [ 1.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  9.]
 [ 1.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 1.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 1.  4.]]
