Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #      S     #     #
#     #       C    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 3.  9.]
 [ 4.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2. 10.]
 [ 4.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  2.]
 [ 2. 11.]
 [ 5.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2. 11.]
 [ 5.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  2.]
 [ 2. 11.]
 [ 5.  3.]
 [ 6.  5.]
 [ 6.  6.]]
