Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #         A  #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [10.  4.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5. 10.]
 [10.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6. 10.]
 [ 9.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7. 10.]
 [ 8.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8. 10.]
 [ 8.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9. 10.]
 [ 8.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [10. 10.]
 [ 8.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  9.]
 [ 8. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  9.]
 [ 8. 11.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 10.]
 [ 8. 12.]
 [ 8. 13.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 11.]
 [ 8. 13.]
 [ 8. 14.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 12.]
 [ 8. 14.]
 [ 8. 15.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 13.]
 [ 8. 15.]
 [ 8. 16.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 14.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 15.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 15.]]
