Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #        B   #     #
#     #     A     S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2. 10.]
 [ 3.  4.]
 [11.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2. 10.]
 [ 3.  3.]
 [10.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 10.]
 [ 3.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 10.]
 [ 3.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 10.]
 [ 3.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 10.]
 [ 3.  1.]]
